[3 149 1 1 0 0 0 0 193 2 69 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 201 0 0 80 76 80 0 0 0 0 0 0 0 0 67 1 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 68 84 95 66 65 78 75 0 0 0 0 68 9 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 73 68 95 68 66 0 0 0 0 0 0 67 17 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 76 83 72 0 0 0 0 0 0 0 0 67 27 0 0 0 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 80 82 73 78 84 95 83 85 77 0 0 67 51 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 68 65 84 65 0 0 0 0 0 0 0 68 64 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 84 73 77 69 95 79 80 76 0 0 0 67 72 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 83 85 77 77 65 0 0 0 0 0 0 78 82 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 70 73 79 0 0 0 0 0 0 0 0 67 102 0 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 65 68 82 69 83 0 0 0 0 0 0 67 152 0 0 0 60 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 72 86 0 0 0 0 0 0 0 0 0 78 212 0 0 0 12 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 71 86 0 0 0 0 0 0 0 0 0 78 224 0 0 0 12 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 76 73 86 0 0 0 0 0 0 0 0 78 236 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 79 84 0 0 0 0 0 0 0 0 0 78 246 0 0 0 12 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 79 84 95 75 85 66 0 0 0 0 0 78 2 1 0 0 12 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 79 84 95 86 82 69 77 0 0 0 0 78 14 1 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 80 69 78 89 0 0 0 0 0 0 0 78 26 1 0 0 12 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 82 69 71 78 79 0 0 0 0 0 0 67 38 1 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 67 72 69 81 85 69 0 0 0 0 0 67 48 1 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 70 69 69 80 82 67 0 0 0 0 0 67 58 1 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 65 78 85 65 76 0 0 0 0 0 67 68 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13]
[{name:PLP fieldType:67 length:8 decimalPlaces:0 fieldStore:[80 76 80 0 0 0 0 0 0 0 0 67 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:DT_BANK fieldType:68 length:8 decimalPlaces:0 fieldStore:[68 84 95 66 65 78 75 0 0 0 0 68 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:ID_DB fieldType:67 length:10 decimalPlaces:0 fieldStore:[73 68 95 68 66 0 0 0 0 0 0 67 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:LSH fieldType:67 length:24 decimalPlaces:0 fieldStore:[76 83 72 0 0 0 0 0 0 0 0 67 0 0 0 0 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:PRINT_SUM fieldType:67 length:13 decimalPlaces:0 fieldStore:[80 82 73 78 84 95 83 85 77 0 0 67 0 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:DATA fieldType:68 length:8 decimalPlaces:0 fieldStore:[68 65 84 65 0 0 0 0 0 0 0 68 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:TIME_OPL fieldType:67 length:10 decimalPlaces:0 fieldStore:[84 73 77 69 95 79 80 76 0 0 0 67 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:SUMMA fieldType:78 length:20 decimalPlaces:2 fieldStore:[83 85 77 77 65 0 0 0 0 0 0 78 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:FIO fieldType:67 length:50 decimalPlaces:0 fieldStore:[70 73 79 0 0 0 0 0 0 0 0 67 0 0 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:ADRES fieldType:67 length:60 decimalPlaces:0 fieldStore:[65 68 82 69 83 0 0 0 0 0 0 67 0 0 0 0 60 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:HV fieldType:78 length:12 decimalPlaces:4 fieldStore:[72 86 0 0 0 0 0 0 0 0 0 78 0 0 0 0 12 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:GV fieldType:78 length:12 decimalPlaces:4 fieldStore:[71 86 0 0 0 0 0 0 0 0 0 78 0 0 0 0 12 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:LIV fieldType:78 length:10 decimalPlaces:0 fieldStore:[76 73 86 0 0 0 0 0 0 0 0 78 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:OT fieldType:78 length:12 decimalPlaces:4 fieldStore:[79 84 0 0 0 0 0 0 0 0 0 78 0 0 0 0 12 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:OT_KUB fieldType:78 length:12 decimalPlaces:3 fieldStore:[79 84 95 75 85 66 0 0 0 0 0 78 0 0 0 0 12 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:OT_VREM fieldType:78 length:12 decimalPlaces:0 fieldStore:[79 84 95 86 82 69 77 0 0 0 0 78 0 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:PENY fieldType:78 length:12 decimalPlaces:2 fieldStore:[80 69 78 89 0 0 0 0 0 0 0 78 0 0 0 0 12 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:REGNO fieldType:67 length:10 decimalPlaces:0 fieldStore:[82 69 71 78 79 0 0 0 0 0 0 67 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:CHEQUE fieldType:67 length:10 decimalPlaces:0 fieldStore:[67 72 69 81 85 69 0 0 0 0 0 67 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:FEEPRC fieldType:67 length:10 decimalPlaces:0 fieldStore:[70 69 69 80 82 67 0 0 0 0 0 67 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:MANUAL fieldType:67 length:1 decimalPlaces:0 fieldStore:[77 65 78 85 65 76 0 0 0 0 0 67 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]}]
PLP;DT_BANK;ID_DB;LSH;PRINT_SUM;DATA;TIME_OPL;SUMMA;FIO;ADRES;HV;GV;LIV;OT;OT_KUB;OT_VREM;PENY;REGNO;CHEQUE;FEEPRC;MANUAL
118156;20191017;398048;0014605;0919;20191015;14:04:32;47.24;;;0.0000;0.0000;0;;;;0.00;;13057;1,3;N
118156;20191017;398058;5202111;0919;20191015;14:01:04;168.41;;;140.0000;0.0000;0;;;;0.00;;54102;1,3;N
118156;20191017;398020;1414762;0919;20191015;14:05:35;1262.82;;;841.0000;0.0000;0;;;;0.00;;10603;1,3;N
118156;20191017;398037;1306014;0919;20191015;14:00:55;168.41;;;221.0000;0.0000;221;;;;0.00;;4419;1,3;N
118156;20191017;398025;1116351;0919;20191015;14:08:46;576.50;;;381.0000;0.0000;0;;;;0.00;;22720;1,3;N
118156;20191017;398013;0060193;0919;20191015;14:12:01;100.00;;;471.0000;0.0000;0;;;;0.00;;39867;1,3;N
118156;20191017;398032;1131761;0919;20191015;14:16:27;3500.00;;;0.0000;0.0000;0;;;;0.00;;36687;1,3;N
118156;20191017;398048;0014508;0919;20191015;08:00:22;58.21;;;142.2000;0.0000;0;;;;0.00;;13014;1,3;N
118156;20191017;398056;0518944;0919;20191015;08:00:37;532.78;;;439.0000;215.0000;0;;;;0.00;;24578;1,3;N
118156;20191017;398048;0014610;0919;20191015;08:02:54;200.16;;;0.0000;0.0000;0;;;;0.00;;13017;1,3;N
118156;20191017;398050;1407643;0919;20191015;08:06:00;97.14;;;158.0000;0.0000;0;;;;0.00;;20824;1,3;N
118156;20191017;398048;0014699;0919;20191015;08:09:14;517.40;;;390.0000;0.0000;0;;;;0.00;;13018;1,3;N
118156;20191017;398016;1125258;0919;20191015;08:08:55;500.00;;;0.0000;0.0000;0;;;;0.00;;34975;1,3;N
118156;20191017;398002;1202043;0919;20191015;08:05:11;37.89;;;5.0250;0.0000;0;;;;0.00;;9854;1,3;N
118156;20191017;398002;1405671;0919;20191015;08:09:37;70.43;;;574.5000;0.0000;0;;;;0.00;;8621;1,3;N
118156;20191017;398002;1401740;0919;20191015;08:06:02;145.09;;;1038.0000;0.0000;0;;;;0.00;;9858;1,3;N
118156;20191017;398020;1414935;0919;20191015;08:15:14;1019.97;;;470.0000;0.0000;0;;;;0.00;;10505;1,3;N
118156;20191017;398000;1402861;0919;20191015;08:09:21;265.55;;;260.0000;0.0000;0;;;;0.00;;1948;1,3;N
118156;20191017;398032;1201748;0919;20191015;08:19:05;216.98;;;748.0000;0.0000;0;;;;0.00;;36649;1,3;N
118156;20191017;398015;0520339;0919;20191015;08:24:02;153.12;ЧЕРНОВА ЛЮДМИЛА МИХАЙЛОВНА;;0.0000;0.0000;0;;;;0.00;;15722;1,3;N
118156;20191017;398048;0014543;0919;20191015;08:26:42;636.17;;;0.0000;0.0000;0;;;;0.00;;13026;1,3;N
118156;20191017;398001;5189914;0919;20191015;08:22:30;485.70;;;330.0000;0.0000;0;;;;0.00;;3833;1,3;N
118156;20191017;398002;1405421;0919;20191015;08:28:35;48.57;;;631.0000;0.0000;0;;;;0.00;;8625;1,3;N
118156;20191017;398005;4337123;0919;20191015;08:30:10;748.82;;;0.0000;0.0000;0;;;;0.00;;6459;1,3;N
118156;20191017;398043;1100620;0919;20191015;08:28:39;103.95;;;135.0000;0.0000;0;;;;0.00;;60483;1,3;N
118156;20191017;398037;1305995;0919;20191015;08:30:47;232.00;;;0.0000;0.0000;0;;;;0.00;;5800;1,3;N
118156;20191017;398020;0001247;0919;20191015;08:34:05;194.28;;;31.0000;0.0000;0;;;;0.00;;10509;1,3;N
118156;20191017;398046;9901415;0919;20191015;08:31:43;97.14;;;134.0000;0.0000;0;;;;0.00;;19741;1,3;N
118156;20191017;398020;0001233;0919;20191015;08:40:20;291.42;;;609.0000;0.0000;0;;;;0.00;;10515;1,3;N
118156;20191017;398058;4406179;0919;20191015;08:49:42;216.98;;;211.0000;0.0000;0;;;;0.00;;54046;1,3;N
118156;20191017;398005;4333531;0919;20191015;08:50:46;119.84;;;78.0000;0.0000;0;;;;0.00;;6145;1,3;N
118156;20191017;398035;5416097;0919;20191015;08:56:04;145.71;;;531.0000;0.0000;0;;;;0.00;;24168;1,3;N
118156;20191017;398024;1508992;0919;20191015;08:57:34;288.25;;;1566.0000;0.0000;0;;;;0.00;;0;1,3;N
118156;20191017;398008;1506809;0919;20191015;08:51:46;249.62;;;0.0000;0.0000;0;;;;0.00;;53354;1,3;N
118156;20191017;398048;0014413;0919;20191015;09:02:39;77.61;;;223.0000;0.0000;0;;;;0.00;;13034;1,3;N
118156;20191017;398024;1511043;0919;20191015;08:56:58;145.71;;;85.0000;0.0000;0;;;;0.00;;8969;1,3;N
118156;20191017;398015;0520343;0919;20191015;09:00:48;154.00;СЕМЕНКОВ ВЛАДИМИР АЛЕКСАНДРОВИЧ;;0.0000;0.0000;0;;;;0.00;;15723;1,3;N
118156;20191017;398000;1404166;0919;20191015;09:00:30;452.47;;;81.0000;0.0000;0;;;;0.00;;1966;1,3;N
118156;20191017;398048;0014411;0919;20191015;09:05:39;636.17;;;0.0000;0.0000;0;;;;0.00;;13038;1,3;N
118156;20191017;398006;9905449;0919;20191015;09:00:57;573.76;;;407.0000;0.0000;0;;;;0.00;;6637;1,3;N
118156;20191017;398013;0061078;0919;20191015;09:01:32;417.86;;;0.0000;0.0000;0;;;;0.00;;39652;1,3;N
118156;20191017;398029;0113556;0919;20191015;09:03:04;477.88;;;370.0000;260.0000;0;;;;0.00;;26872;1,3;N
118156;20191017;398029;0113409;0919;20191015;09:03:21;633.41;;;443.0000;317.0000;0;;;;0.00;;26873;1,3;N
118156;20191017;398056;0518896;0919;20191015;09:06:32;916.58;;;399.0000;412.0000;0;;;;0.00;;24582;1,3;N
118156;20191017;398056;0518842;0919;20191015;09:10:17;961.35;;;383.0000;340.0000;0;;;;0.00;;24586;1,3;N
118156;20191017;398056;0519309;0919;20191015;09:13:14;75.02;;;734.0000;214.0000;0;;;;0.00;;24589;1,3;N
118156;20191017;398013;0093986;0919;20191015;09:15:02;155.22;;;95.0000;0.0000;0;;;;0.00;;39656;1,3;N
118156;20191017;398908;0114467;0919;20191015;09:16:27;282.90;;;0.0000;0.0000;0;;;;0.00;;699;1,3;N
118156;20191017;398015;0520402;0919;20191015;09:14:58;129.35;БУТОВА Н Н;;188.0000;0.0000;0;;;;0.00;;15724;1,3;N
118156;20191017;398041;1125252;0919;20191015;09:17:04;1.00;;;1.2000;0.0000;0;;;;0.00;;51888;1,3;N
118156;20191017;398059;1604943;0919;20191015;09:18:55;216.98;;;454.0000;0.0000;0;;;;0.00;;10154;1,3;N
118156;20191017;398017;0014865;0919;20191015;09:16:37;530.79;;;0.0000;0.0000;0;;;;0.00;;42777;1,3;N
118156;20191017;398013;0061460;0919;20191015;09:18:27;129.35;;;158.0000;0.0000;0;;;;0.00;;39662;1,3;N
118156;20191017;398011;4220826;0919;20191015;09:18:01;456.66;;;463.0000;0.0000;0;;;;0.00;;9815;1,3;N
118156;20191017;398016;4814976;0919;20191015;09:21:14;437.13;;;585.0000;0.0000;0;;;;0.00;;4077;1,3;N
118156;20191017;398013;0061822;0919;20191015;09:20:26;1.00;;;33.0000;0.0000;0;;;;0.00;;39667;1,3;N
118156;20191017;398908;0116538;0919;20191015;09:19:35;142.54;;;0.0000;0.0000;0;;;;0.00;;702;1,3;N
